"0","thx_scope %>% "
"0","  select(-prayer, - family_income, -celebrate) %>% "
"0","  gather(key = pies, value = types, -age, -id) %>%"
"0","  na.omit() %>% "
"0","  group_by(types) %>% "
"0","  mutate(total = n()) %>%"
"0","  filter(total > 100) %>%"
"0","  ggplot(aes(age, fct_reorder(types, total))) +"
"0","  geom_jitter(aes(color = types)) +"
"0","  theme_wsj() +"
"0","  labs(title = ""MOST PREFERRED PIES IN THANKSGIVING DINNERS"","
"0","       y = """","
"0","       x = """") +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text( size = 16))"
